name_gpu,num_gpu,watt,price,ssd,bert_base_squad,bert_large_squad,gnmt,maskrcnn,resnet50,tacotron2,transformerxlbase,transformerxllarge,waveglow,year,metric,precision
V100 32GB,1.0,250.0,11357.0,224.0,148.0,49.0,81625.0,14.0,828.0,27249.0,10348.0,4372.0,100553.0,2022,throughput,16
Quadro RTX 8000,1.0,260.0,6900.0,180.0,124.0,41.0,77458.0,11.0,646.0,31664.0,9290.0,4109.0,92695.0,2022,throughput,16
Quadro RTX 6000,1.0,260.0,4964.0,179.0,121.0,39.0,71300.0,12.0,645.0,25203.0,8605.0,3481.0,78139.0,2022,throughput,16
Quadro RTX 5000,1.0,230.0,2392.0,126.0,86.0,25.0,37135.0,9.0,439.0,15410.0,6085.0,979.0,51401.0,2022,throughput,16
Titan RTX,1.0,280.0,3500.0,181.0,123.0,40.0,70149.0,12.0,644.0,22208.0,8877.0,3579.0,81980.0,2022,throughput,16
RTX 2080Ti,1.0,250.0,1928.0,139.0,88.0,23.0,41770.0,9.0,526.0,12321.0,5699.0,0.0,45183.0,2022,throughput,16
GTX 1080Ti,1.0,250.0,892.0,65.0,35.0,10.0,15369.0,6.0,230.0,7938.0,3412.0,0.0,25184.0,2022,throughput,16
RTX 2080 SUPER MAX-Q,1.0,80.0,1377.0,77.0,48.0,0.0,18226.0,6.0,297.0,8294.0,0.0,0.0,0.0,2022,throughput,16
RTX 2080 MAX-Q,1.0,90.0,1032.0,76.0,45.0,0.0,17907.0,6.0,290.0,7656.0,0.0,0.0,0.0,2022,throughput,16
RTX 2070 MAX-Q,1.0,90.0,975.0,69.0,42.0,0.0,16337.0,5.0,262.0,7341.0,0.0,0.0,0.0,2022,throughput,16
RTX 3070,1.0,220.0,1035.0,111.0,80.0,14.0,28084.0,8.0,419.0,6283.0,4245.0,0.0,0.0,2022,throughput,16
RTX 3080,1.0,320.0,1642.0,174.0,123.0,29.0,50559.0,13.0,650.0,14005.0,10020.0,0.0,68121.0,2022,throughput,16
